clang++ -std=c++20 -Wall -Wextra -O2 -I./src -c src/main.cpp -o build/main.o
clang++ -std=c++20 -Wall -Wextra -O2 -I./src -o bin/dissertation build/main.o build/Heap/Heap.o build/Beap/Beap.o build/nBeap/nBeap.o
./bin/dissertation
started

[SEARCH STEP] idx=90 h=13 value=501 current=451 | level_span=78-90 | height=14 | size=100
[SEARCH STEP] idx=88 h=13 value=590 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=590 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=590 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=590 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=62 h=11 value=590 current=612 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=51 h=10 value=590 current=517 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=590 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=50 h=10 value=590 current=560 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=60 h=11 value=590 current=666 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=49 h=10 value=590 current=629 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=590 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=48 h=10 value=590 current=566 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=58 h=11 value=590 current=716 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=590 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=590 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=590 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=590 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=45 h=10 value=590 current=490 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=590 current=658 | level_span=55-65 | height=14 | size=100
Successfully searched target: 590 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=550 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=550 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=550 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=550 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=550 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=550 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=550 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=62 h=11 value=550 current=612 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=51 h=10 value=550 current=517 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=550 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=50 h=10 value=550 current=560 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=40 h=9 value=550 current=530 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=49 h=10 value=550 current=629 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=550 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=48 h=10 value=550 current=566 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=550 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=550 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=550 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=550 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=550 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=45 h=10 value=550 current=490 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=550 current=658 | level_span=55-65 | height=14 | size=100
Successfully searched target: 550 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=159 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=159 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=159 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=159 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=159 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=159 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=159 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=34 h=8 value=159 current=278 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=159 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=19 h=6 value=159 current=105 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=159 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=18 h=6 value=159 current=165 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=12 h=5 value=159 current=144 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=17 h=6 value=159 current=196 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=11 h=5 value=159 current=169 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=6 h=4 value=159 current=123 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=10 h=5 value=159 current=149 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=15 h=6 value=159 current=157 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=21 h=7 value=159 current=228 | level_span=21-27 | height=14 | size=100
Successfully searched target: 159 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=623 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=623 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=623 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=623 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=623 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=623 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=623 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=62 h=11 value=623 current=612 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=623 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=623 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=50 h=10 value=623 current=560 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=60 h=11 value=623 current=666 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=49 h=10 value=623 current=629 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=623 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=48 h=10 value=623 current=566 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=58 h=11 value=623 current=716 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=623 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=623 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=623 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=623 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=45 h=10 value=623 current=490 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=623 current=658 | level_span=55-65 | height=14 | size=100
Successfully searched target: 623 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=947 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=947 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=947 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=947 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=947 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=947 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=947 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=947 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=947 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=947 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=947 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=95 h=14 value=947 current=987 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=81 h=13 value=947 current=882 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=94 h=14 value=947 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=93 h=14 value=947 current=930 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=92 h=14 value=947 current=977 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=947 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=947 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 947 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=385 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=385 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=385 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=385 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=385 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=385 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=385 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=385 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=42 h=9 value=385 current=438 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=385 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=385 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=385 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=385 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=385 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=23 h=7 value=385 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=385 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=385 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=29 h=8 value=385 current=337 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=385 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=385 current=408 | level_span=28-35 | height=14 | size=100
Successfully searched target: 385 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=217 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=217 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=217 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=217 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=217 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=217 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=43 h=9 value=217 current=303 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=34 h=8 value=217 current=278 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=217 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=217 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=217 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=217 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=217 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=17 h=6 value=217 current=196 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=23 h=7 value=217 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=16 h=6 value=217 current=228 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=10 h=5 value=217 current=149 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=15 h=6 value=217 current=157 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=21 h=7 value=217 current=228 | level_span=21-27 | height=14 | size=100
Successfully searched target: 217 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=272 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=272 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=272 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=272 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=272 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=272 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=43 h=9 value=272 current=303 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=34 h=8 value=272 current=278 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=272 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=272 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=272 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=272 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=272 current=272 | level_span=21-27 | height=14 | size=100
Successfully searched target: 272 and result is 24, 7

[SEARCH STEP] idx=90 h=13 value=539 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=539 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=539 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=539 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=539 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=539 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=539 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=62 h=11 value=539 current=612 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=51 h=10 value=539 current=517 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=539 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=50 h=10 value=539 current=560 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=40 h=9 value=539 current=530 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=49 h=10 value=539 current=629 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=539 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=48 h=10 value=539 current=566 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=539 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=539 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=539 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=539 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=36 h=9 value=539 current=425 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=45 h=10 value=539 current=490 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=539 current=658 | level_span=55-65 | height=14 | size=100
Successfully searched target: 539 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=247 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=247 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=247 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=247 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=247 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=247 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=43 h=9 value=247 current=303 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=34 h=8 value=247 current=278 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=247 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=247 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=247 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=247 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=247 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=17 h=6 value=247 current=196 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=23 h=7 value=247 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=16 h=6 value=247 current=228 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=22 h=7 value=247 current=327 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=15 h=6 value=247 current=157 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=21 h=7 value=247 current=228 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=247 current=408 | level_span=28-35 | height=14 | size=100
Successfully searched target: 247 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=385 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=385 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=385 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=385 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=385 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=385 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=385 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=385 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=42 h=9 value=385 current=438 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=385 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=385 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=385 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=385 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=385 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=23 h=7 value=385 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=385 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=385 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=29 h=8 value=385 current=337 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=385 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=385 current=408 | level_span=28-35 | height=14 | size=100
Successfully searched target: 385 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=496 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=496 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=496 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=496 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=496 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=496 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=496 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=62 h=11 value=496 current=612 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=51 h=10 value=496 current=517 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=496 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=496 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=496 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=496 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=496 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=496 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=496 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=496 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=496 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=496 current=408 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=36 h=9 value=496 current=425 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=45 h=10 value=496 current=490 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=496 current=658 | level_span=55-65 | height=14 | size=100
Successfully searched target: 496 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=885 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=885 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=885 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=885 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=885 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=885 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=885 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=885 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=885 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=885 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=885 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=885 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=885 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=885 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=81 h=13 value=885 current=882 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=94 h=14 value=885 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=80 h=13 value=885 current=923 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=885 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=885 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=92 h=14 value=885 current=977 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=885 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=885 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 885 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=623 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=623 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=623 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=623 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=623 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=623 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=623 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=62 h=11 value=623 current=612 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=623 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=623 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=50 h=10 value=623 current=560 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=60 h=11 value=623 current=666 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=49 h=10 value=623 current=629 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=623 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=48 h=10 value=623 current=566 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=58 h=11 value=623 current=716 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=623 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=623 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=623 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=623 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=45 h=10 value=623 current=490 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=623 current=658 | level_span=55-65 | height=14 | size=100
Successfully searched target: 623 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=420 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=420 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=420 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=420 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=420 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=420 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=420 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=420 current=492 | level_span=45-54 | height=14 | size=100

